-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/launch/gazebo.launch.py
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/worlds/default.world
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/worlds/outdoor.world
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/worlds/playground.world
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/ament_index/resource_index/package_run_dependencies/mini_pupper_gazebo
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/ament_index/resource_index/parent_prefix_path/mini_pupper_gazebo
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/environment/path.sh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/local_setup.bash
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/local_setup.sh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/local_setup.dsv
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/package.dsv
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/ament_index/resource_index/packages/mini_pupper_gazebo
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/cmake/mini_pupper_gazeboConfig.cmake
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/cmake/mini_pupper_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_gazebo/share/mini_pupper_gazebo/package.xml
