[100%] Built target contact_sensor
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/bin/imu_sensor.py
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/bin/odometry_tf.py
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/bin/odometry.py
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/lib/champ_gazebo/contact_sensor
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/launch/gazebo.launch
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/launch/gazebo.launch.py
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/launch/spawn_robot.launch
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/launch/spawn_world.launch
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/config/gazebo.yaml
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/config/ros_control.yaml
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/worlds/default.world
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/worlds/outdoor.world
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/worlds/playground.world
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/ament_index/resource_index/package_run_dependencies/champ_gazebo
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/ament_index/resource_index/parent_prefix_path/champ_gazebo
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/environment/path.sh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/local_setup.bash
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/local_setup.sh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/local_setup.dsv
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/package.dsv
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/ament_index/resource_index/packages/champ_gazebo
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/cmake/champ_gazeboConfig.cmake
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/cmake/champ_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_gazebo/share/champ_gazebo/package.xml
