[0.081s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description -- -j24 -l24
[0.596s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description -- -j24 -l24
[0.662s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_description
[0.709s] -- Install configuration: ""
[0.713s] -- Execute custom install script
[0.714s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/launch/description.launch.py
[0.714s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/gait.yaml
[0.714s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/joints.yaml
[0.714s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/links.yaml
[0.715s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_controller.yaml
[0.715s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/rviz/urdf_viewer.rviz
[0.715s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_d435.urdf.xacro
[0.715s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_materials.urdf.xacro
[0.715s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_usb_plug.urdf.xacro
[0.716s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.csv
[0.716s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf
[0.716s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf.xacro
[0.717s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/base_link.STL
[0.717s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/d435.dae
[0.717s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb1.STL
[0.717s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb2.STL
[0.718s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lb3.STL
[0.718s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lbfoot.STL
[0.718s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf1.STL
[0.718s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf2.STL
[0.719s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf3.STL
