-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/bringup.launch.py
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/localization.launch.py
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/navigation.launch.py
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/slam.launch.py
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/nav.lua
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/slam.lua
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/nav2/mini_pupper.yaml
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.pbstream
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.pgm
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.yaml
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.pgm
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.yaml
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/playground.pgm
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/playground.yaml
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/cartographer.rviz
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigation.rviz
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigation_minimal.rviz
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/slam.rviz
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/ament_index/resource_index/package_run_dependencies/mini_pupper_navigation
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/ament_index/resource_index/parent_prefix_path/mini_pupper_navigation
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/path.sh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/path.dsv
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.bash
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.sh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.zsh
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.dsv
-- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/package.dsv
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/ament_index/resource_index/packages/mini_pupper_navigation
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig.cmake
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig-version.cmake
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/package.xml
