-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/launch/description.launch.py
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/gait.yaml
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/joints.yaml
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/config/champ/links.yaml
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/config/ros_control/mini_pupper_controller.yaml
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/rviz/urdf_viewer.rviz
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_d435.urdf.xacro
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_materials.urdf.xacro
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/_usb_plug.urdf.xacro
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.csv
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/urdf/mini_pupper_description.urdf.xacro
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/base_link.STL
-- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/d435.dae
