[0.122s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/champ_config -- -j24 -l24
[0.778s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/champ_config -- -j24 -l24
[0.809s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/champ_config
[0.878s] -- Install configuration: ""
[0.880s] -- Execute custom install script
[0.887s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/launch/bringup.launch.py
[0.902s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/launch/gazebo.launch.py
[0.903s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/launch/navigate.launch.py
[0.903s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/launch/slam.launch.py
[0.904s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/config/autonomy/navigation.yaml
[0.904s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/config/autonomy/slam.yaml
[0.910s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/config/gait/gait.yaml
[0.914s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/config/joints/joints.yaml
[0.914s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/config/links/links.yaml
[0.916s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/maps/map.pgm
[0.916s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/maps/map.yaml
[0.917s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/maps/playground.pgm
[0.917s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/maps/playground.yaml
[0.918s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/worlds/default.world
[0.918s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/worlds/outdoor.world
[0.918s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/worlds/playground.world
[0.918s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/ament_index/resource_index/package_run_dependencies/champ_config
[0.919s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/ament_index/resource_index/parent_prefix_path/champ_config
[0.919s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/environment/ament_prefix_path.sh
[0.925s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/environment/ament_prefix_path.dsv
[0.926s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/environment/path.sh
[0.926s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/environment/path.dsv
[0.927s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/local_setup.bash
[0.927s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/local_setup.sh
[0.927s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/local_setup.zsh
[0.928s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/local_setup.dsv
[0.929s] -- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/package.dsv
[0.939s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/ament_index/resource_index/packages/champ_config
[0.939s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/cmake/champ_configConfig.cmake
[0.939s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/cmake/champ_configConfig-version.cmake
[0.939s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_config/share/champ_config/package.xml
[1.039s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/champ_config
