[0.374s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_navigation -- -j24 -l24
[0.695s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_navigation -- -j24 -l24
[0.831s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/mini_pupper_navigation
[0.901s] -- Install configuration: ""
[0.902s] -- Execute custom install script
[0.904s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/bringup.launch.py
[0.906s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/localization.launch.py
[0.907s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/navigation.launch.py
[0.907s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/launch/slam.launch.py
[0.910s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/nav.lua
[0.910s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/cartographer/slam.lua
[0.910s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/config/nav2/mini_pupper.yaml
[0.910s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.pbstream
[0.911s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.pgm
[0.911s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.yaml
[0.911s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.pgm
[0.911s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.yaml
[0.911s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/playground.pgm
[0.911s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/playground.yaml
[0.919s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/cartographer.rviz
[0.919s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigation.rviz
[0.919s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigation_minimal.rviz
[0.920s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/slam.rviz
[0.921s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/ament_index/resource_index/package_run_dependencies/mini_pupper_navigation
[0.927s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/ament_index/resource_index/parent_prefix_path/mini_pupper_navigation
[0.927s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/ament_prefix_path.sh
[0.928s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/ament_prefix_path.dsv
[0.928s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/path.sh
[0.928s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/path.dsv
[0.928s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.bash
[0.928s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.sh
[0.928s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.zsh
[0.929s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.dsv
[0.929s] -- Symlinking: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/package.dsv
[0.944s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/ament_index/resource_index/packages/mini_pupper_navigation
[0.944s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig.cmake
