[0.096s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description -- -j24 -l24
[0.630s] Invoked command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description -- -j24 -l24
[0.658s] Invoking command in '/home/chief-of-mischief/Desktop/pupper_ws/build/champ_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/chief-of-mischief/Desktop/pupper_ws/build/champ_description
[0.709s] -- Install configuration: ""
[0.709s] -- Execute custom install script
[0.709s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/launch/description.launch
[0.709s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/launch/description.launch.py
[0.710s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/launch/view_urdf.launch
[0.710s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/rviz/urdf_viewer.rviz
[0.711s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/base.stl
[0.712s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/lower_arm.stl
[0.712s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/upper_arm.stl
[0.713s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/wrist1.stl
[0.718s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/arm/wrist2.stl
[0.719s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/asus_camera_simple.dae
[0.719s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/base.stl
[0.720s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/base_simple.stl
[0.721s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/hip.stl
[0.721s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/hokuyo_utm_30lx.dae
[0.721s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/lower_leg.stl
[0.721s] -- Up-to-date symlink: /home/chief-of-mischief/Desktop/pupper_ws/install/champ_description/share/champ_description/meshes/lower_leg_simple.stl
